#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sun Mar 22 02:14:13 2026
# Process ID         : 2342333
# Current directory  : /home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/vivado.jou
# Running On         : eecs-digital-10
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 5100.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 40031 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2342375
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2110.105 ; gain = 440.828 ; free physical = 17117 ; free virtual = 36877
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'clk_100mhz_buf' is used before its declaration [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:417]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'LUT1' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
	Parameter INIT bound to: 2'b10 
INFO: [Synth 8-6155] done synthesizing module 'LUT1' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:508]
INFO: [Pwropt 34-10] Applying ODC optimizations ...
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 49 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Pwropt 34-201] Structural ODC has moved 0 WE to EN ports
Number of BRAM Ports augmented: 18 newly gated: 62 Total Ports: 98
Number of Flops added for Enable Generation: 22

Ending PowerOpt Patch Enables Task | Checksum: 2b0e2771c

Time (s): cpu = 00:00:00.18 ; elapsed = 00:00:00.15 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15883 ; free virtual = 35873
Ending Power Optimization Task | Checksum: 2b0e2771c

Time (s): cpu = 00:00:07 ; elapsed = 00:00:03 . Memory (MB): peak = 3631.016 ; gain = 192.824 ; free physical = 15883 ; free virtual = 35873

Starting Final Cleanup Task

Starting Logic Optimization Task
INFO: [Timing 38-35] Done setting XDC timing constraints.
Ending Logic Optimization Task | Checksum: 25e85a407

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15884 ; free virtual = 35874
Ending Final Cleanup Task | Checksum: 25e85a407

Time (s): cpu = 00:00:04 ; elapsed = 00:00:02 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15884 ; free virtual = 35874

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15884 ; free virtual = 35874
Ending Netlist Obfuscation Task | Checksum: 25e85a407

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15884 ; free virtual = 35874
INFO: [Common 17-83] Releasing license: Implementation
31 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:00:15 ; elapsed = 00:00:09 . Memory (MB): peak = 3631.016 ; gain = 224.805 ; free physical = 15884 ; free virtual = 35874
# place_design
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7s50'
INFO: [Common 17-83] Releasing license: Implementation
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 4 CPUs

Starting Placer Task

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15887 ; free virtual = 35877
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 213ac62e7

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15887 ; free virtual = 35877
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15887 ; free virtual = 35877

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 1df11f66b

Time (s): cpu = 00:00:03 ; elapsed = 00:00:02 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15889 ; free virtual = 35879

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 2bc737a03

Time (s): cpu = 00:00:08 ; elapsed = 00:00:04 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15892 ; free virtual = 35882

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 2bc737a03

Time (s): cpu = 00:00:08 ; elapsed = 00:00:04 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15892 ; free virtual = 35882
Phase 1 Placer Initialization | Checksum: 2bc737a03

Time (s): cpu = 00:00:08 ; elapsed = 00:00:04 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15892 ; free virtual = 35882

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 29c3e3a85

Time (s): cpu = 00:00:10 ; elapsed = 00:00:05 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15895 ; free virtual = 35886

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 22667684d

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15898 ; free virtual = 35888

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 22667684d

Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15898 ; free virtual = 35888

Phase 2.4 Global Place Phase1
Phase 2.4 Global Place Phase1 | Checksum: 2d4caeba7

Time (s): cpu = 00:00:28 ; elapsed = 00:00:14 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15907 ; free virtual = 35897

Phase 2.5 Global Place Phase2

Phase 2.5.1 UpdateTiming Before Physical Synthesis
Phase 2.5.1 UpdateTiming Before Physical Synthesis | Checksum: 2b1a08966

Time (s): cpu = 00:00:29 ; elapsed = 00:00:14 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15906 ; free virtual = 35897

Phase 2.5.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 11 LUTNM shape to break, 911 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 10, two critical 1, total 11, new lutff created 1
INFO: [Physopt 32-1138] End 1 Pass. Optimized 437 nets or LUTs. Breaked 11 LUTs, combined 426 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-1408] Pass 1. Identified 1 candidate net for high-fanout optimization.
INFO: [Physopt 32-81] Processed net sd_flush_bank. Replicated 15 times.
INFO: [Physopt 32-232] Optimized 1 net. Created 15 new instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 1 net or cell. Created 15 new cells, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.1 ; elapsed = 00:00:00.11 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15907 ; free virtual = 35897
INFO: [Physopt 32-457] Pass 1. Identified 11 candidate cells for DSP register optimization.
INFO: [Physopt 32-665] Processed cell infer_eval_i_syn_exc_prod_q32_reg__0. 9 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_eval_i_syn_inh_prod_q32_reg. 9 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_eval_i_syn_exc_prod_q32_reg. 9 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_evt_term_prod_q32_reg. 9 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_eval_i_syn_inh_prod_q32_reg__0. 9 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_eval_i_syn_exc_prod_q320__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_eval_i_syn_inh_prod_q320. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_evt_term_prod_q32_reg__0. 9 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_eval_i_syn_exc_prod_q320. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_eval_i_syn_inh_prod_q320__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_evt_term_prod_q320__0. 17 registers were pushed out.
INFO: [Physopt 32-775] End 2 Pass. Optimized 11 nets or cells. Created 139 new cells, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.11 ; elapsed = 00:00:00.11 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15907 ; free virtual = 35897
INFO: [Physopt 32-1123] No candidate cells found for Shift Register to Pipeline optimization
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-1401] No candidate cells found for Shift Register optimization.
INFO: [Physopt 32-677] No candidate cells for Shift Register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-526] No candidate cells for BRAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15907 ; free virtual = 35897

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |           11  |            426  |                   437  |           0  |           1  |  00:00:00  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |           15  |              0  |                     1  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |          139  |              0  |                    11  |           0  |           1  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |          165  |            426  |                   449  |           0  |           9  |  00:00:01  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.5.2 Physical Synthesis In Placer | Checksum: 2dd95be6a

Time (s): cpu = 00:00:32 ; elapsed = 00:00:17 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15909 ; free virtual = 35899
Phase 2.5 Global Place Phase2 | Checksum: 3537e7318

Time (s): cpu = 00:00:34 ; elapsed = 00:00:17 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15909 ; free virtual = 35899
Phase 2 Global Placement | Checksum: 3537e7318

Time (s): cpu = 00:00:34 ; elapsed = 00:00:17 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15909 ; free virtual = 35899

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 32a3a5295

Time (s): cpu = 00:00:35 ; elapsed = 00:00:18 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15910 ; free virtual = 35900

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 200a25141

Time (s): cpu = 00:00:39 ; elapsed = 00:00:19 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15916 ; free virtual = 35906

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 2b0931776

Time (s): cpu = 00:00:39 ; elapsed = 00:00:20 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15916 ; free virtual = 35906

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 2b3fb0789

Time (s): cpu = 00:00:39 ; elapsed = 00:00:20 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15916 ; free virtual = 35906

Phase 3.5 Fast Optimization
Phase 3.5 Fast Optimization | Checksum: 22e9c181b

Time (s): cpu = 00:00:43 ; elapsed = 00:00:21 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15922 ; free virtual = 35913

Phase 3.6 Small Shape Detail Placement
Phase 3.6 Small Shape Detail Placement | Checksum: 2f3807c42

Time (s): cpu = 00:00:48 ; elapsed = 00:00:26 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15939 ; free virtual = 35929

Phase 3.7 Re-assign LUT pins
Phase 3.7 Re-assign LUT pins | Checksum: 35c66de54

Time (s): cpu = 00:00:49 ; elapsed = 00:00:26 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15939 ; free virtual = 35929

Phase 3.8 Pipeline Register Optimization
Phase 3.8 Pipeline Register Optimization | Checksum: 27426687d

Time (s): cpu = 00:00:49 ; elapsed = 00:00:26 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15939 ; free virtual = 35929

Phase 3.9 Fast Optimization
Phase 3.9 Fast Optimization | Checksum: 1e5446bb3

Time (s): cpu = 00:00:55 ; elapsed = 00:00:29 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15940 ; free virtual = 35930
Phase 3 Detail Placement | Checksum: 1e5446bb3

Time (s): cpu = 00:00:55 ; elapsed = 00:00:29 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15940 ; free virtual = 35930

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 198830ca3

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 4 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.615 | TNS=-54.297 |
Phase 1 Physical Synthesis Initialization | Checksum: 1601df0a4

Time (s): cpu = 00:00:00.75 ; elapsed = 00:00:00.26 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15940 ; free virtual = 35931
INFO: [Place 46-33] Processed net u_ddr3_top/ddr3_controller_inst/o_phy_reset, BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-56] BUFG insertion identified 1 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 1, Skipped due to Timing Degradation: 0, Skipped due to netlist editing failed: 0.
Ending Physical Synthesis Task | Checksum: 1715e0f01

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.48 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15940 ; free virtual = 35931
Phase 4.1.1.1 BUFG Insertion | Checksum: 198830ca3

Time (s): cpu = 00:01:01 ; elapsed = 00:00:31 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15940 ; free virtual = 35931

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=-0.014. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 14fd3e7f8

Time (s): cpu = 00:01:13 ; elapsed = 00:00:39 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15942 ; free virtual = 35932

Time (s): cpu = 00:01:13 ; elapsed = 00:00:39 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15942 ; free virtual = 35932
Phase 4.1 Post Commit Optimization | Checksum: 14fd3e7f8

Time (s): cpu = 00:01:13 ; elapsed = 00:00:39 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15942 ; free virtual = 35932

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 14fd3e7f8

Time (s): cpu = 00:01:13 ; elapsed = 00:00:40 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15942 ; free virtual = 35932

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                4x4|
|___________|___________________|___________________|
|      South|                1x1|                4x4|
|___________|___________________|___________________|
|       East|                1x1|                2x2|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 14fd3e7f8

Time (s): cpu = 00:01:13 ; elapsed = 00:00:40 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15942 ; free virtual = 35932
Phase 4.3 Placer Reporting | Checksum: 14fd3e7f8

Time (s): cpu = 00:01:13 ; elapsed = 00:00:40 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15942 ; free virtual = 35932

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15942 ; free virtual = 35932

Time (s): cpu = 00:01:13 ; elapsed = 00:00:40 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15942 ; free virtual = 35932
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 1b1dc0bae

Time (s): cpu = 00:01:14 ; elapsed = 00:00:40 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15942 ; free virtual = 35932
Ending Placer Task | Checksum: 169041f83

Time (s): cpu = 00:01:14 ; elapsed = 00:00:40 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15942 ; free virtual = 35932
50 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:01:17 ; elapsed = 00:00:41 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15942 ; free virtual = 35932
# report_clock_utilization -file $outputDir/clock_util.rpt
# set worst_path [get_timing_paths -max_paths 1 -nworst 1 -setup]
# if {[llength $worst_path] > 0} {
#     if {[get_property SLACK $worst_path] < 0} {
#         puts "Found setup timing violations => running physical optimization"
#         phys_opt_design
#     }
# } else {
#     puts "WARNING: No timing paths found for setup analysis; skipping phys_opt_design check."
# }
Found setup timing violations => running physical optimization
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7s50'
INFO: [Vivado_Tcl 4-1435] PhysOpt_Tcl_Interface Runtime Before Starting Physical Synthesis Task | CPU: 0.08s |  WALL: 0.07s
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15941 ; free virtual = 35931

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 4 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.014 | TNS=-0.650 |
Phase 1 Physical Synthesis Initialization | Checksum: daf2a565

Time (s): cpu = 00:00:05 ; elapsed = 00:00:01 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15943 ; free virtual = 35933
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.014 | TNS=-0.650 |

Phase 2 DSP Register Optimization
INFO: [Physopt 32-456] No candidate cells for DSP register optimization found in the design.
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Phase 2 DSP Register Optimization | Checksum: daf2a565

Time (s): cpu = 00:00:05 ; elapsed = 00:00:02 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15943 ; free virtual = 35933

Phase 3 Critical Path Optimization
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.014 | TNS=-0.650 |
INFO: [Physopt 32-702] Processed net infer_evt_term_prod_q32_reg_n_105. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net u_ddr_clk_wiz/clk_passthrough_clk_wiz_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-663] Processed net infer_evt_term_prod_q320_i_7_n_0.  Re-placed instance infer_evt_term_prod_q320_i_7
INFO: [Physopt 32-735] Processed net infer_evt_term_prod_q320_i_7_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=0.003 | TNS=0.000 |
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=0.003 | TNS=0.000 |
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15943 ; free virtual = 35933
Phase 3 Critical Path Optimization | Checksum: daf2a565

Time (s): cpu = 00:00:05 ; elapsed = 00:00:02 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15943 ; free virtual = 35933

Phase 4 Critical Path Optimization
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=0.003 | TNS=0.000 |
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=0.003 | TNS=0.000 |
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3631.016 ; gain = 0.000 ; free physical = 15943 ; free virtual = 35933
